Comment,Designator,Footprint,JLCPCB Part #（optional）
1uF,C1,C_0603,
10uF,C2,C_0603,
0.1uF,"C3,C4,C5",C_0603,
CD4148W,"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,F61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72",Diode_1206,C109000
10K,"R1,R4",R_0603,
22R,"R2,R3",R_0603,
300R,R5,R_0603,
Atmega32u4,U1,QFN44,C112161
CSTCE16m,Y1,3pin,C32180
JST SR 4,J1,JST SR 4,C160404
Switch reset,SW1,4x4mm,C455262