Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","1uF","C_0603",53.550000,-73.731250,270.000000,bottom
"C2","10uF","C_0603",51.050000,-79.231250,90.000000,bottom
"C3","0.1uF","C_0603",64.050000,-80.981250,180.000000,bottom
"C4","0.1uF","C_0603",57.800000,-85.981250,180.000000,bottom
"C5","0.1uF","C_0603",60.550000,-73.511580,270.000000,bottom
"D1","1N4148W","DIODE_1206_SawnsProjects",41.199000,-39.600000,90.000000,bottom
"D2","1N4148W","DIODE_1206_SawnsProjects",60.249000,-39.600000,90.000000,bottom
"D3","1N4148W","DIODE_1206_SawnsProjects",79.299000,-39.600000,90.000000,bottom
"D4","1N4148W","DIODE_1206_SawnsProjects",98.349000,-39.600000,90.000000,bottom
"D5","1N4148W","DIODE_1206_SawnsProjects",117.399000,-39.600000,90.000000,bottom
"D6","1N4148W","DIODE_1206_SawnsProjects",136.449000,-39.600000,90.000000,bottom
"D7","1N4148W","DIODE_1206_SawnsProjects",155.499000,-39.600000,90.000000,bottom
"D8","1N4148W","DIODE_1206_SawnsProjects",174.549000,-39.600000,90.000000,bottom
"D9","1N4148W","DIODE_1206_SawnsProjects",193.599000,-39.600000,90.000000,bottom
"D10","1N4148W","DIODE_1206_SawnsProjects",212.649000,-39.600000,90.000000,bottom
"D11","1N4148W","DIODE_1206_SawnsProjects",231.699000,-39.600000,90.000000,bottom
"D12","1N4148W","DIODE_1206_SawnsProjects",250.749000,-39.600000,90.000000,bottom
"D13","1N4148W","DIODE_1206_SawnsProjects",269.799000,-39.600000,90.000000,bottom
"D14","1N4148W","DIODE_1206_SawnsProjects",276.225000,-39.600000,90.000000,bottom
"D15","1N4148W","DIODE_1206_SawnsProjects",307.899000,-39.600000,90.000000,bottom
"D16","1N4148W","DIODE_1206_SawnsProjects",219.075000,-115.800000,90.000000,bottom
"D17","1N4148W","DIODE_1206_SawnsProjects",45.961500,-58.650000,90.000000,bottom
"D18","1N4148W","DIODE_1206_SawnsProjects",69.774000,-58.650000,90.000000,bottom
"D19","1N4148W","DIODE_1206_SawnsProjects",88.824000,-58.650000,90.000000,bottom
"D20","1N4148W","DIODE_1206_SawnsProjects",107.874000,-58.650000,90.000000,bottom
"D21","1N4148W","DIODE_1206_SawnsProjects",126.924000,-58.650000,90.000000,bottom
"D22","1N4148W","DIODE_1206_SawnsProjects",145.974000,-58.650000,90.000000,bottom
"D23","1N4148W","DIODE_1206_SawnsProjects",165.024000,-58.650000,90.000000,bottom
"D24","1N4148W","DIODE_1206_SawnsProjects",184.074000,-58.650000,90.000000,bottom
"D25","1N4148W","DIODE_1206_SawnsProjects",203.124000,-58.650000,90.000000,bottom
"D26","1N4148W","DIODE_1206_SawnsProjects",222.174000,-58.650000,90.000000,bottom
"D27","1N4148W","DIODE_1206_SawnsProjects",241.224000,-58.650000,90.000000,bottom
"D28","1N4148W","DIODE_1206_SawnsProjects",260.274000,-58.650000,90.000000,bottom
"D29","1N4148W","DIODE_1206_SawnsProjects",279.324000,-58.650000,90.000000,bottom
"D30","1N4148W","DIODE_1206_SawnsProjects",285.750000,-58.650000,90.000000,bottom
"D33","1N4148W","DIODE_1206_SawnsProjects",79.771875,-77.700000,90.000000,bottom
"D34","1N4148W","DIODE_1206_SawnsProjects",82.153125,-77.700000,90.000000,bottom
"D35","1N4148W","DIODE_1206_SawnsProjects",93.586500,-77.700000,90.000000,bottom
"D36","1N4148W","DIODE_1206_SawnsProjects",112.636500,-77.700000,90.000000,bottom
"D37","1N4148W","DIODE_1206_SawnsProjects",131.686500,-77.700000,90.000000,bottom
"D38","1N4148W","DIODE_1206_SawnsProjects",150.736500,-77.700000,90.000000,bottom
"D39","1N4148W","DIODE_1206_SawnsProjects",169.786500,-77.700000,90.000000,bottom
"D40","1N4148W","DIODE_1206_SawnsProjects",188.836500,-77.700000,90.000000,bottom
"D41","1N4148W","DIODE_1206_SawnsProjects",207.886500,-77.700000,90.000000,bottom
"D42","1N4148W","DIODE_1206_SawnsProjects",226.936500,-77.700000,90.000000,bottom
"D43","1N4148W","DIODE_1206_SawnsProjects",245.986500,-77.700000,90.000000,bottom
"D44","1N4148W","DIODE_1206_SawnsProjects",265.036500,-77.700000,90.000000,bottom
"D45","1N4148W","DIODE_1206_SawnsProjects",271.462500,-77.700000,90.000000,bottom
"D49","1N4148W","DIODE_1206_SawnsProjects",69.774000,-96.750000,90.000000,bottom
"D50","1N4148W","DIODE_1206_SawnsProjects",72.155250,-96.750000,90.000000,bottom
"D51","1N4148W","DIODE_1206_SawnsProjects",84.061500,-96.750000,90.000000,bottom
"D52","1N4148W","DIODE_1206_SawnsProjects",103.111500,-96.750000,90.000000,bottom
"D53","1N4148W","DIODE_1206_SawnsProjects",122.161500,-96.750000,90.000000,bottom
"D54","1N4148W","DIODE_1206_SawnsProjects",141.211500,-96.750000,90.000000,bottom
"D55","1N4148W","DIODE_1206_SawnsProjects",160.261500,-96.750000,90.000000,bottom
"D56","1N4148W","DIODE_1206_SawnsProjects",179.311500,-96.750000,90.000000,bottom
"D57","1N4148W","DIODE_1206_SawnsProjects",198.361500,-96.750000,90.000000,bottom
"D58","1N4148W","DIODE_1206_SawnsProjects",217.411500,-96.750000,90.000000,bottom
"D59","1N4148W","DIODE_1206_SawnsProjects",236.461500,-96.750000,90.000000,bottom
"D60","1N4148W","DIODE_1206_SawnsProjects",269.081250,-96.750000,90.000000,bottom
"D62","1N4148W","DIODE_1206_SawnsProjects",296.545000,-96.750000,90.000000,bottom
"D63","1N4148W","DIODE_1206_SawnsProjects",307.899000,-96.750000,90.000000,bottom
"D65","1N4148W","DIODE_1206_SawnsProjects",52.387500,-115.800000,90.000000,bottom
"D66","1N4148W","DIODE_1206_SawnsProjects",76.200000,-115.800000,90.000000,bottom
"D67","1N4148W","DIODE_1206_SawnsProjects",100.012500,-115.800000,90.000000,bottom
"D68","1N4148W","DIODE_1206_SawnsProjects",239.395000,-115.800000,90.000000,bottom
"D69","1N4148W","DIODE_1206_SawnsProjects",174.549000,-115.800000,90.000000,bottom
"D70","1N4148W","DIODE_1206_SawnsProjects",292.893750,-115.800000,90.000000,bottom
"D71","1N4148W","DIODE_1206_SawnsProjects",288.849000,-115.800000,90.000000,bottom
"D72","1N4148W","DIODE_1206_SawnsProjects",302.375000,-118.100000,0.000000,bottom
"J1","Daughterboard","JST-SR-4",100.142750,-67.696000,270.000000,bottom
"R1","10k","R_0603",57.800000,-87.481250,0.000000,bottom
"R2","22R","R_0603",53.143750,-69.984375,90.000000,bottom
"R3","22R","R_0603",51.643750,-69.984375,270.000000,bottom
"R4","10k","R_0603",54.768750,-63.103125,0.000000,bottom
"R5","300R","R_0603",40.125000,-46.434375,90.000000,bottom
"RGB1","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",44.625000,-46.434375,180.000000,bottom
"RGB2","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",79.771875,-46.434375,180.000000,bottom
"RGB3","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",113.109375,-46.434375,180.000000,bottom
"RGB4","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",144.065625,-46.434375,180.000000,bottom
"RGB5","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",177.403125,-46.434375,180.000000,bottom
"RGB6","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",208.359375,-46.434375,180.000000,bottom
"RGB7","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",240.506250,-46.434375,180.000000,bottom
"RGB8","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",270.271875,-46.434375,180.000000,bottom
"RGB9","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",295.275000,-46.434375,180.000000,bottom
"RGB10","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",50.006250,-103.584375,0.000000,bottom
"RGB11","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",83.343750,-103.584375,0.000000,bottom
"RGB12","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",121.443750,-103.584375,0.000000,bottom
"RGB13","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",150.018750,-103.584375,0.000000,bottom
"RGB14","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",180.975000,-103.584375,0.000000,bottom
"RGB15","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",216.693750,-103.584375,0.000000,bottom
"RGB16","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",240.506250,-103.584375,0.000000,bottom
"RGB17","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",264.318750,-103.584375,0.000000,bottom
"RGB18","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",292.893750,-103.584375,0.000000,bottom
"SW1","SW_Push","SKQG-1155865-fix",54.768750,-58.340625,0.000000,bottom
"U1","ATmega32U4-MU","QFN-44-1EP_7x7mm_P0.5mm_EP5.15x5.15mm_ThermalVias",57.800000,-79.231250,315.000000,bottom
"Y1","16MHz","Resonator_SMD_muRata_CSTxExxV-3Pin_3.0x1.1mm",63.300000,-73.481250,180.000000,bottom
